sku,name_ar,price,purchase_price,stock_qty
TOOL-1,"فرشاية دهان 1/2"" Agron",1.25,0.65,8644
TOOL-2,"فرشاية  دهان  1"" Agron",2,1.432256,1639
TOOL-3,"فرشاية دهان    1/2 1"" Agron",3.5,2.103626,557
TOOL-4,"فرشاية  2"" Agron",5.6,4.0282,1569
TOOL-5,"فرشاية 1/2 2"" Agron",7.25,5.5052,410
TOOL-6,"فرشاية  3""  Agron",9.9,7.071764,1062
TOOL-7,"فرشاية  4""  Agron",14.75,7.89,215
TOOL-8,"فرشاية  5""  Agron",16,12.5,
TOOL-9,طقم فراشي,10,5.5,
TOOL-10,فرشاية  10*3  Agron  العلبة الصفراء,10,5.94,1
TOOL-11,فرشاية   14*3  Agronالعلبة الصفراء,14,8.65,476
TOOL-12,فرشاية  15*5  Agronالعلبة الصفراء,18,13.32,
TOOL-13,"فرشاية  1"" Crown  ابيض",2,1.06,2062
TOOL-14,"فرشاية دهان  1/2 1"" Crown  ابيض",3.5,2.07,1860
TOOL-15,"فرشاية دهان  2""  Crown ابيض",5.6,3.62,2002
TOOL-16,"فرشاية دهان 1/2 2"" Crown ابيض",7.25,5.21,878
TOOL-17,"فرشاية دهان 3"" Crown ابيض",9.9,6.84,2082
TOOL-18,"فرشاية دهان 4"" Crown  ابيض",14.75,9.62,811
TOOL-19,فرشاية تيرا   7سم,8,2.3506,2185
TOOL-20,فرشاية تيرا  10سم,12,3.864,1787
TOOL-21,"فرشاية  1""  Painto ازرق",3.5,1.63,2919
TOOL-22,"فرشاية 1/2 1"" Painto  ازرق",4.5,2.38,1159
TOOL-23,"فرشاية  2"" Painto  ازرق",7.5,4.68,779
TOOL-24,"فرشاية  1/2 2"" Painto ازرق",9.5,7.2618,366
TOOL-25,"فرشاية 3"" Painto ازرق",11.5,9,559
TOOL-26,"فرشاية  4""  Painto ازرق",16,11.3505,686
TOOL-27,"فرشاية  1""  Super Agron",2,1.09,405
TOOL-28,"فرشاية 1/2 1"" Super Agron",3.5,1.8,
TOOL-29,"فرشاية  2"" Super Agron",5.6,3.11,
TOOL-30,"فرشاية 1/2 2"" Super Agron",7.25,6,
TOOL-31,"فرشاية  3"" Super Agron",12,10.6,
TOOL-32,فرشاية قلم  3#,1.25,0.48,10416
TOOL-33,فرشاية قلم  4#,1.25,0.49,10668
TOOL-34,فرشاية قلم  5#,1.25,0.53,10842
TOOL-35,فرشاية قلم  6#,1.25,0.57,10776
TOOL-36,فرشاية قلم  8#,1.5,0.53,1524
TOOL-37,فرشاية قلم  10#,1.5,0.8,3756
TOOL-38,فرشاية اغو  6#,6,1.769,746
TOOL-39,"فرشاية معكوفه  1""",3.5,0.65,866
TOOL-40,"فرشاية معكوفه  1/2 1""",4.5,0.9,402
TOOL-41,"فرشاية معكوفه  2""",5.5,0.95,
TOOL-42,"فرشاية معكوفه 1/2 2""",5.5,1.5,
TOOL-43,فرشاية طراشه 7*17  Peta,50,32,1
TOOL-44,فرشاية طراشه 7*17  Agron,38,23.39,312
TOOL-45,فرشاية طراشه 7*17  Rainbow,10,7.25,9
TOOL-46,"رول طراشه 9""B",12,7.35,
TOOL-47,"رول طراشه 10"" سوبر",16,9.85,
TOOL-48,"رول طراشه 10""A",14,6.6,777
TOOL-49,"رول طراشه 10""B",13,5.38,66
TOOL-50,"رول طراشه 9""A",13,6.55,
TOOL-51,رول بشكير 10سم,3,0.51,7408
TOOL-52,رول اسفنج 10سم ابيض,3.5,0.9,
TOOL-53,رول مهير 10سم,3,0.765,3435
TOOL-54,طقم رولات 10سم (10*1) + يد,18,6.8,
TOOL-55,طقم رول 10سم (2*1),4.5,2.33,
TOOL-56,طقم رولات 10سم  (4*1),5,2.7,
TOOL-57,طقم رول 10سم(2*1) عريض,6.5,2.775,857
TOOL-58,طقم رول 15سم (2*1) عريض,7.5,3.33,689
TOOL-59,رول بشكير 15سم,6,0.56,11932
TOOL-60,رول اسفنج 15سم ابيض,5,1.4,1600
TOOL-61,رول مبطن 15سم,5,2.5,130
TOOL-62,رول مبطن 10سم,3.5,1.6302,9496
TOOL-63,رول تكس 25سم,13.5,8.6,41
TOOL-64,"رول تكس 18سم  7""",8,6.5,
TOOL-65,"رول  9""   Zoo",10.5,4.75,119
TOOL-66,"رول  9""  Poliamed",15,5.25,383
TOOL-67,"رول  9"" TM ديكور",10,5.5,
TOOL-68,"رول 9"" اسفنج بني ديكور",10,5.5,
TOOL-69,"رول مهير 7""  18سم",11,5,504
TOOL-70,"رول مهير 9""  23سم",12,5.7,453
TOOL-71,"رول  7"" جدله ديكور",12,8,32
TOOL-72,رول زوايا اصفر اسفتج,2,1,
TOOL-73,"رول جومي 6""",12,7,
TOOL-74,"رول جومي 10""",25,7,
TOOL-75,"رول مبطن 23سم  9""",15,8.23,486
